Text	21	17	0	0	57023	60452	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	18	0	0	33020	53848	#	0.1u	C	C17	#	#	#	17	50
Gehaeuse	21	18	0	0	33020	53848	C17		50	0	180.000000
Linie	21	18	0	0	34493	52865	31547	52865	50	0	0	1	0
Linie	21	18	0	0	31547	52865	31547	54831	50	0	0	1	0
Linie	21	18	0	0	31547	54831	34493	54831	50	0	0	1	0
Linie	21	18	0	0	34493	54831	34493	52865	50	0	0	1	0
Linie	21	18	0	0	33376	53416	32664	53416	101	0	0	1	0
Linie	21	18	0	0	33376	54267	32664	54267	101	0	0	1	0
Linie	21	18	0	0	33020	53817	33020	53878	558	0	0	1	0
Punkt	16	18	2	0	33870	53848	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	18	21	0	32170	53848	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	18	0	0	33858	54317	500	950	180.000000	0
Rechteck	21	18	0	0	32689	54317	500	950	180.000000	0
Rechteck	20	18	0	0	33219	54148	399	600	180.000000	0
Text	21	18	0	0	33909	53086	C17	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	18	0	0	34036	54991	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	19	0	0	32766	49784	#	0.1u	C	C18	#	#	#	18	50
Gehaeuse	21	19	0	0	32766	49784	C18		50	0	180.000000
Linie	21	19	0	0	34239	48801	31293	48801	50	0	0	1	0
Linie	21	19	0	0	31293	48801	31293	50767	50	0	0	1	0
Linie	21	19	0	0	31293	50767	34239	50767	50	0	0	1	0
Linie	21	19	0	0	34239	50767	34239	48801	50	0	0	1	0
Linie	21	19	0	0	33122	49352	32410	49352	101	0	0	1	0
Linie	21	19	0	0	33122	50203	32410	50203	101	0	0	1	0
Linie	21	19	0	0	32766	49753	32766	49814	558	0	0	1	0
Punkt	16	19	2	0	33616	49784	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	19	21	0	31916	49784	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	19	0	0	33604	50253	500	950	180.000000	0
Rechteck	21	19	0	0	32435	50253	500	950	180.000000	0
Rechteck	20	19	0	0	32965	50084	399	600	180.000000	0
Text	21	19	0	0	33655	49022	C18	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	19	0	0	33782	50927	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	20	0	0	32258	44196	#	0.1u	C	C19	#	#	#	19	50
Gehaeuse	21	20	0	0	32258	44196	C19		50	0	180.000000
Linie	21	20	0	0	33731	43213	30785	43213	50	0	0	1	0
Linie	21	20	0	0	30785	43213	30785	45179	50	0	0	1	0
Linie	21	20	0	0	30785	45179	33731	45179	50	0	0	1	0
Linie	21	20	0	0	33731	45179	33731	43213	50	0	0	1	0
Linie	21	20	0	0	32614	43764	31902	43764	101	0	0	1	0
Linie	21	20	0	0	32614	44615	31902	44615	101	0	0	1	0
Linie	21	20	0	0	32258	44165	32258	44226	558	0	0	1	0
Punkt	16	20	2	0	33108	44196	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	20	21	0	31408	44196	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	20	0	0	33096	44665	500	950	180.000000	0
Rechteck	21	20	0	0	31927	44665	500	950	180.000000	0
Rechteck	20	20	0	0	32457	44496	399	600	180.000000	0
Text	21	20	0	0	33147	43434	C19	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	20	0	0	33274	45339	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	21	0	0	31496	39624	#	0.1u	C	C20	#	#	#	20	50
Gehaeuse	21	21	0	0	31496	39624	C20		50	0	180.000000
Linie	21	21	0	0	32969	38641	30023	38641	50	0	0	1	0
Linie	21	21	0	0	30023	38641	30023	40607	50	0	0	1	0
Linie	21	21	0	0	30023	40607	32969	40607	50	0	0	1	0
Linie	21	21	0	0	32969	40607	32969	38641	50	0	0	1	0
Linie	21	21	0	0	31852	39192	31140	39192	101	0	0	1	0
Linie	21	21	0	0	31852	40043	31140	40043	101	0	0	1	0
Linie	21	21	0	0	31496	39593	31496	39654	558	0	0	1	0
Punkt	16	21	2	0	32346	39624	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	21	21	0	30646	39624	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	21	0	0	32334	40093	500	950	180.000000	0
Rechteck	21	21	0	0	31165	40093	500	950	180.000000	0
Rechteck	20	21	0	0	31695	39924	399	600	180.000000	0
Text	21	21	0	0	32385	38862	C20	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	21	0	0	32512	40767	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	22	0	0	34798	26162	#	0.1u	C	C21	#	#	#	21	50
Gehaeuse	21	22	0	0	34798	26162	C21		50	0	0.000000
Linie	21	22	0	0	33325	27145	36271	27145	50	0	0	1	0
Linie	21	22	0	0	36271	27145	36271	25179	50	0	0	1	0
Linie	21	22	0	0	36271	25179	33325	25179	50	0	0	1	0
Linie	21	22	0	0	33325	25179	33325	27145	50	0	0	1	0
Linie	21	22	0	0	34442	26594	35154	26594	101	0	0	1	0
Linie	21	22	0	0	34442	25743	35154	25743	101	0	0	1	0
Linie	21	22	0	0	34798	26192	34798	26131	558	0	0	1	0
Punkt	16	22	2	0	33948	26162	2	1100	1000	0	0	0	1	0.000000	0
Punkt	16	22	21	0	35648	26162	2	1100	1000	0	0	0	2	0.000000	0
Rechteck	21	22	0	0	33959	25692	500	950	0.000000	0
Rechteck	21	22	0	0	35128	25692	500	950	0.000000	0
Rechteck	20	22	0	0	34598	25862	399	600	0.000000	0
Text	21	22	0	0	33909	26924	C21	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	22	0	0	33782	25019	0.1u	406	284	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	23	0	0	50292	60706	#	0.1u	C	C22	#	#	#	22	50
Gehaeuse	21	23	0	0	50292	60706	C22		50	0	180.000000
Linie	21	23	0	0	51765	59723	48819	59723	50	0	0	1	0
Linie	21	23	0	0	48819	59723	48819	61689	50	0	0	1	0
Linie	21	23	0	0	48819	61689	51765	61689	50	0	0	1	0
Linie	21	23	0	0	51765	61689	51765	59723	50	0	0	1	0
Linie	21	23	0	0	50648	60274	49936	60274	101	0	0	1	0
Linie	21	23	0	0	50648	61125	49936	61125	101	0	0	1	0
Linie	21	23	0	0	50292	60675	50292	60736	558	0	0	1	0
Punkt	16	23	2	0	51142	60706	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	23	21	0	49442	60706	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	23	0	0	51130	61175	500	950	180.000000	0
Rechteck	21	23	0	0	49961	61175	500	950	180.000000	0
Rechteck	20	23	0	0	50491	61006	399	600	180.000000	0
Text	21	23	0	0	51181	59944	C22	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	23	0	0	51308	61849	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	24	0	0	43942	60960	#	0.1u	C	C23	#	#	#	23	50
Gehaeuse	21	24	0	0	43942	60960	C23		50	0	180.000000
Linie	21	24	0	0	45415	59977	42469	59977	50	0	0	1	0
Linie	21	24	0	0	42469	59977	42469	61943	50	0	0	1	0
Linie	21	24	0	0	42469	61943	45415	61943	50	0	0	1	0
Linie	21	24	0	0	45415	61943	45415	59977	50	0	0	1	0
Linie	21	24	0	0	44298	60528	43586	60528	101	0	0	1	0
Linie	21	24	0	0	44298	61379	43586	61379	101	0	0	1	0
Linie	21	24	0	0	43942	60929	43942	60990	558	0	0	1	0
Punkt	16	24	2	0	44792	60960	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	24	21	0	43092	60960	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	24	0	0	44780	61429	500	950	180.000000	0
Rechteck	21	24	0	0	43611	61429	500	950	180.000000	0
Rechteck	20	24	0	0	44141	61260	399	600	180.000000	0
Text	21	24	0	0	44831	60198	C23	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	24	0	0	44958	62103	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	25	0	0	77724	62484	#	0.1u	C	C24	#	#	#	24	50
Gehaeuse	21	25	0	0	77724	62484	C24		50	0	90.000000
Linie	21	25	0	0	76741	61011	76741	63957	50	0	0	1	0
Linie	21	25	0	0	76741	63957	78707	63957	50	0	0	1	0
Linie	21	25	0	0	78707	63957	78707	61011	50	0	0	1	0
Linie	21	25	0	0	78707	61011	76741	61011	50	0	0	1	0
Linie	21	25	0	0	77292	62128	77292	62840	101	0	0	1	0
Linie	21	25	0	0	78143	62128	78143	62840	101	0	0	1	0
Linie	21	25	0	0	77693	62484	77754	62484	558	0	0	1	0
Punkt	16	25	2	0	77724	61634	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	25	21	0	77724	63334	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	25	0	0	78193	61645	500	950	90.000000	0
Rechteck	21	25	0	0	78193	62814	500	950	90.000000	0
Rechteck	20	25	0	0	78024	62284	399	600	90.000000	0
Text	21	25	0	0	76962	61595	C24	406	284	8	0	0	1	0	TARGET	90.000000	0
Text	21	25	0	0	78867	61468	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	26	0	0	87122	19050	#	0.1u	C	C25	#	#	#	25	50
Gehaeuse	21	26	0	0	87122	19050	C25		50	0	90.000000
Linie	21	26	0	0	86139	17577	86139	20523	50	0	0	1	0
Linie	21	26	0	0	86139	20523	88105	20523	50	0	0	1	0
Linie	21	26	0	0	88105	20523	88105	17577	50	0	0	1	0
Linie	21	26	0	0	88105	17577	86139	17577	50	0	0	1	0
Linie	21	26	0	0	86690	18694	86690	19406	101	0	0	1	0
Linie	21	26	0	0	87541	18694	87541	19406	101	0	0	1	0
Linie	21	26	0	0	87091	19050	87152	19050	558	0	0	1	0
Punkt	16	26	2	0	87122	18200	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	26	21	0	87122	19900	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	26	0	0	87591	18211	500	950	90.000000	0
Rechteck	21	26	0	0	87591	19380	500	950	90.000000	0
Rechteck	20	26	0	0	87422	18850	399	600	90.000000	0
Text	21	26	0	0	86360	18161	C25	406	284	8	0	0	1	0	TARGET	90.000000	0
Text	21	26	0	0	88265	18034	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	27	0	0	29464	69596	#	22uF	C	C26	#	#	#	26	50
Gehaeuse	21	27	0	0	29464	69596	C26		50	0	270.000000
Linie	21	27	0	0	30447	71069	30447	68123	50	0	0	1	0
Linie	21	27	0	0	30447	68123	28481	68123	50	0	0	1	0
Linie	21	27	0	0	28481	68123	28481	71069	50	0	0	1	0
Linie	21	27	0	0	28481	71069	30447	71069	50	0	0	1	0
Linie	21	27	0	0	29896	69952	29896	69240	101	0	0	1	0
Linie	21	27	0	0	29045	69952	29045	69240	101	0	0	1	0
Punkt	16	27	21	0	29464	70446	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	27	74	0	29464	68746	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	27	0	0	28994	70434	500	950	270.000000	0
Rechteck	21	27	0	0	28994	69265	500	950	270.000000	0
Rechteck	20	27	0	0	29164	69795	399	600	270.000000	0
Text	21	27	0	0	30099	70231	C26	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	27	0	0	27559	70231	22uF	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	28	0	0	93218	4826	#	0.1u	C	C27	#	#	#	27	50
Gehaeuse	21	28	0	0	93218	4826	C27		50	0	90.000000
Linie	21	28	0	0	92235	3353	92235	6299	50	0	0	1	0
Linie	21	28	0	0	92235	6299	94201	6299	50	0	0	1	0
Linie	21	28	0	0	94201	6299	94201	3353	50	0	0	1	0
Linie	21	28	0	0	94201	3353	92235	3353	50	0	0	1	0
Linie	21	28	0	0	92786	4470	92786	5182	101	0	0	1	0
Linie	21	28	0	0	93637	4470	93637	5182	101	0	0	1	0
Linie	21	28	0	0	93187	4826	93248	4826	558	0	0	1	0
Punkt	16	28	152	0	93218	3976	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	28	21	0	93218	5676	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	28	0	0	93687	3987	500	950	90.000000	0
Rechteck	21	28	0	0	93687	5156	500	950	90.000000	0
Rechteck	20	28	0	0	93518	4626	399	600	90.000000	0
Text	21	28	0	0	92456	3937	C27	406	284	8	0	0	1	0	TARGET	90.000000	0
Text	21	28	0	0	94361	3810	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	29	0	0	69596	58928	#	0.1u	C	C28	#	#	#	28	50
Gehaeuse	21	29	0	0	69596	58928	C28		50	0	90.000000
Linie	21	29	0	0	68613	57455	68613	60401	50	0	0	1	0
Linie	21	29	0	0	68613	60401	70579	60401	50	0	0	1	0
Linie	21	29	0	0	70579	60401	70579	57455	50	0	0	1	0
Linie	21	29	0	0	70579	57455	68613	57455	50	0	0	1	0
Linie	21	29	0	0	69164	58572	69164	59284	101	0	0	1	0
Linie	21	29	0	0	70015	58572	70015	59284	101	0	0	1	0
Linie	21	29	0	0	69565	58928	69626	58928	558	0	0	1	0
Punkt	16	29	1	0	69596	58078	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	29	21	0	69596	59778	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	29	0	0	70065	58089	500	950	90.000000	0
Rechteck	21	29	0	0	70065	59258	500	950	90.000000	0
Rechteck	20	29	0	0	69896	58728	399	600	90.000000	0
Text	21	29	0	0	68834	58039	C28	406	284	8	0	0	1	0	TARGET	90.000000	0
Text	21	29	0	0	70739	57912	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	30	0	0	76708	56642	#	0.1u	C	C29	#	#	#	29	50
Gehaeuse	21	30	0	0	76708	56642	C29		50	0	270.000000
Linie	21	30	0	0	77691	58115	77691	55169	50	0	0	1	0
Linie	21	30	0	0	77691	55169	75725	55169	50	0	0	1	0
Linie	21	30	0	0	75725	55169	75725	58115	50	0	0	1	0
Linie	21	30	0	0	75725	58115	77691	58115	50	0	0	1	0
Linie	21	30	0	0	77140	56998	77140	56286	101	0	0	1	0
Linie	21	30	0	0	76289	56998	76289	56286	101	0	0	1	0
Linie	21	30	0	0	76738	56642	76677	56642	558	0	0	1	0
Punkt	16	30	1	0	76708	57492	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	30	30	0	76708	55792	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	30	0	0	76238	57480	500	950	270.000000	0
Rechteck	21	30	0	0	76238	56311	500	950	270.000000	0
Rechteck	20	30	0	0	76408	56841	399	600	270.000000	0
Text	21	30	0	0	77470	57531	C29	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	30	0	0	75565	57658	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	31	0	0	74930	55880	#	1n	C	C30	#	#	#	30	50
Gehaeuse	21	31	0	0	74930	55880	C30		50	0	270.000000
Linie	21	31	0	0	75913	57353	75913	54407	50	0	0	1	0
Linie	21	31	0	0	75913	54407	73947	54407	50	0	0	1	0
Linie	21	31	0	0	73947	54407	73947	57353	50	0	0	1	0
Linie	21	31	0	0	73947	57353	75913	57353	50	0	0	1	0
Linie	21	31	0	0	75362	56236	75362	55524	101	0	0	1	0
Linie	21	31	0	0	74511	56236	74511	55524	101	0	0	1	0
Linie	21	31	0	0	74960	55880	74899	55880	558	0	0	1	0
Punkt	16	31	21	0	74930	56730	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	31	125	0	74930	55030	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	31	0	0	74460	56718	500	950	270.000000	0
Rechteck	21	31	0	0	74460	55549	500	950	270.000000	0
Rechteck	20	31	0	0	74630	56079	399	600	270.000000	0
Text	21	31	0	0	75692	56769	C30	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	31	0	0	73787	56896	1n	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	32	0	0	73914	58674	#	10n	C	C31	#	#	#	31	50
Gehaeuse	21	32	0	0	73914	58674	C31		50	0	180.000000
Linie	21	32	0	0	75387	57691	72441	57691	50	0	0	1	0
Linie	21	32	0	0	72441	57691	72441	59657	50	0	0	1	0
Linie	21	32	0	0	72441	59657	75387	59657	50	0	0	1	0
Linie	21	32	0	0	75387	59657	75387	57691	50	0	0	1	0
Linie	21	32	0	0	74270	58242	73558	58242	101	0	0	1	0
Linie	21	32	0	0	74270	59093	73558	59093	101	0	0	1	0
Linie	21	32	0	0	73914	58643	73914	58704	558	0	0	1	0
Punkt	16	32	21	0	74764	58674	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	32	124	0	73064	58674	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	32	0	0	74752	59143	500	950	180.000000	0
Rechteck	21	32	0	0	73583	59143	500	950	180.000000	0
Rechteck	20	32	0	0	74113	58974	399	600	180.000000	0
Text	21	32	0	0	74803	57912	C31	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	32	0	0	74930	59817	10n	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	33	0	0	34798	22098	#	0.1	C	C32	#	#	#	32	50
Gehaeuse	21	33	0	0	34798	22098	C32		50	0	180.000000
Linie	21	33	0	0	35154	21666	34442	21666	101	0	0	1	0
Linie	21	33	0	0	35154	22517	34442	22517	101	0	0	1	0
Punkt	16	33	21	0	35648	22098	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	33	75	0	33948	22098	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	33	0	0	33967	21617	500	950	0.000000	0
Rechteck	21	33	0	0	35636	22567	500	950	180.000000	0
Text	21	33	0	0	35560	21082	C32	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	33	0	0	35560	24384	0.1	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	34	0	0	84074	64008	#	220	C	C33	#	#	#	33	50
Gehaeuse	21	34	0	0	84074	64008	C33		50	0	180.000000
Linie	21	34	0	0	85674	62658	82474	62658	101	0	0	1	0
Linie	21	34	0	0	82474	62658	82474	65358	101	0	0	1	0
Linie	21	34	0	0	82474	65358	85674	65358	101	0	0	1	0
Linie	21	34	0	0	85674	65358	85674	62658	101	0	0	1	0
Punkt	16	34	153	0	85574	64008	2	1600	2400	0	0	0	1	180.000000	0
Punkt	16	34	21	0	82574	64008	2	1600	2400	0	0	0	2	0.000000	0
Rechteck	21	34	0	0	85824	65108	200	2200	180.000000	0
Rechteck	21	34	0	0	82324	62908	200	2200	0.000000	0
Rechteck	21	34	0	0	85674	65358	650	2700	180.000000	0
Text	21	34	0	0	85979	62103	C33	1016	711	8	0	0	1	0	TARGET	180.000000	0
Text	21	34	0	0	85979	66548	220	1016	711	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	35	0	0	48260	10414	#	dnp	C	C34	#	#	#	34	50
Gehaeuse	21	35	0	0	48260	10414	C34		50	0	180.000000
Linie	21	35	0	0	49733	9431	46787	9431	50	0	0	1	0
Linie	21	35	0	0	46787	9431	46787	11397	50	0	0	1	0
Linie	21	35	0	0	46787	11397	49733	11397	50	0	0	1	0
Linie	21	35	0	0	49733	11397	49733	9431	50	0	0	1	0
Linie	21	35	0	0	48616	9982	47904	9982	101	0	0	1	0
Linie	21	35	0	0	48616	10833	47904	10833	101	0	0	1	0
Linie	21	35	0	0	48260	10383	48260	10444	558	0	0	1	0
Punkt	16	35	138	0	49110	10414	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	35	21	0	47410	10414	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	35	0	0	49098	10883	500	950	180.000000	0
Rechteck	21	35	0	0	47929	10883	500	950	180.000000	0
Rechteck	20	35	0	0	48459	10714	399	600	180.000000	0
Text	21	35	0	0	49149	9652	C34	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	35	0	0	49276	11557	dnp	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	36	0	0	90932	4826	#	0.1u	C	C35	#	#	#	35	50
Gehaeuse	21	36	0	0	90932	4826	C35		50	0	270.000000
Linie	21	36	0	0	91915	6299	91915	3353	50	0	0	1	0
Linie	21	36	0	0	91915	3353	89949	3353	50	0	0	1	0
Linie	21	36	0	0	89949	3353	89949	6299	50	0	0	1	0
Linie	21	36	0	0	89949	6299	91915	6299	50	0	0	1	0
Linie	21	36	0	0	91364	5182	91364	4470	101	0	0	1	0
Linie	21	36	0	0	90513	5182	90513	4470	101	0	0	1	0
Linie	21	36	0	0	90962	4826	90901	4826	558	0	0	1	0
Punkt	16	36	21	0	90932	5676	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	36	152	0	90932	3976	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	36	0	0	90462	5664	500	950	270.000000	0
Rechteck	21	36	0	0	90462	4495	500	950	270.000000	0
Rechteck	20	36	0	0	90632	5025	399	600	270.000000	0
Text	21	36	0	0	91694	5715	C35	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	36	0	0	89789	5842	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	37	0	0	37846	76708	#	0.1uF	C	C36	#	#	#	36	50
Gehaeuse	21	37	0	0	37846	76708	C36		50	0	90.000000
Linie	21	37	0	0	36863	75235	36863	78181	50	0	0	1	0
Linie	21	37	0	0	36863	78181	38829	78181	50	0	0	1	0
Linie	21	37	0	0	38829	78181	38829	75235	50	0	0	1	0
Linie	21	37	0	0	38829	75235	36863	75235	50	0	0	1	0
Linie	21	37	0	0	37414	76352	37414	77064	101	0	0	1	0
Linie	21	37	0	0	38265	76352	38265	77064	101	0	0	1	0
Punkt	16	37	96	0	37846	75858	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	37	21	0	37846	77558	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	37	0	0	38315	75869	500	950	90.000000	0
Rechteck	21	37	0	0	38315	77038	500	950	90.000000	0
Rechteck	20	37	0	0	38146	76508	399	600	90.000000	0
Text	21	37	0	0	37211	76073	C36	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	37	0	0	39751	76073	0.1uF	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	38	0	0	70866	43434	#	0.1u	C	C37	#	#	#	37	50
Gehaeuse	21	38	0	0	70866	43434	C37		50	0	0.000000
Linie	21	38	0	0	69393	44417	72339	44417	50	0	0	1	0
Linie	21	38	0	0	72339	44417	72339	42451	50	0	0	1	0
Linie	21	38	0	0	72339	42451	69393	42451	50	0	0	1	0
Linie	21	38	0	0	69393	42451	69393	44417	50	0	0	1	0
Linie	21	38	0	0	70510	43866	71222	43866	101	0	0	1	0
Linie	21	38	0	0	70510	43015	71222	43015	101	0	0	1	0
Linie	21	38	0	0	70866	43464	70866	43403	558	0	0	1	0
Punkt	16	38	2	0	70016	43434	2	1100	1000	0	0	0	1	0.000000	0
Punkt	16	38	21	0	71716	43434	2	1100	1000	0	0	0	2	0.000000	0
Rechteck	21	38	0	0	70027	42964	500	950	0.000000	0
Rechteck	21	38	0	0	71196	42964	500	950	0.000000	0
Rechteck	20	38	0	0	70666	43134	399	600	0.000000	0
Text	21	38	0	0	69977	44196	C37	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	38	0	0	69850	42291	0.1u	406	284	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	39	0	0	96774	26416	#		C	C38	#	#	#	38	50
Gehaeuse	21	39	0	0	96774	26416	C38		50	0	180.000000
Linie	21	39	0	0	98374	24816	95974	24816	101	0	0	1	0
Linie	21	39	0	0	95974	24816	95174	25616	101	0	0	1	0
Linie	21	39	0	0	95174	25616	95174	27216	101	0	0	1	0
Linie	21	39	0	0	95174	27216	95974	28016	101	0	0	1	0
Linie	21	39	0	0	95974	28016	98374	28016	101	0	0	1	0
Linie	21	39	0	0	98374	28016	98374	24816	101	0	0	1	0
Torus	21	39	0	0	96774	26416	1453	101	0	220.815084	319.184916	0
Torus	21	39	0	0	96769	26416	1456	101	0	40.701972	141.846308	0
Linie	21	39	0	0	98374	25466	98374	24816	101	0	0	1	0
Linie	21	39	0	0	98374	24816	95974	24816	101	0	0	1	0
Linie	21	39	0	0	95974	24816	95274	25516	101	0	0	1	0
Linie	21	39	0	0	95274	27316	95974	28016	101	0	0	1	0
Linie	21	39	0	0	95974	28016	98374	28016	101	0	0	1	0
Linie	21	39	0	0	98374	28016	98374	27366	101	0	0	1	0
Linie	21	39	0	0	97574	25216	97574	27616	101	0	0	1	0
Linie	21	39	0	0	97624	25316	97924	25616	101	0	0	1	0
Linie	21	39	0	0	97924	25616	98124	26116	101	0	0	1	0
Linie	21	39	0	0	98124	26116	98124	26716	101	0	0	1	0
Linie	21	39	0	0	98124	26716	97924	27216	101	0	0	1	0
Linie	21	39	0	0	97924	27216	97624	27516	101	0	0	1	0
Linie	21	39	0	0	97624	27516	97624	25366	101	0	0	1	0
Linie	21	39	0	0	97624	25366	97624	25316	101	0	0	1	0
Punkt	16	39	2	0	95474	26416	2	2000	1500	0	0	0	1	180.000000	0
Punkt	16	39	21	0	98074	26416	2	2000	1500	0	0	0	2	180.000000	0
Torus	21	39	0	0	96774	26416	1450	101	0	0.000000	360.000000	0
Rechteck	21	39	0	0	98574	26716	350	600	180.000000	0
Rechteck	21	39	0	0	95324	26716	350	600	180.000000	0
Text	21	39	0	0	98424	24666	C38	1016	711	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	40	0	0	90424	26416	#		C	C39	#	#	#	39	50
Gehaeuse	21	40	0	0	90424	26416	C39		50	0	180.000000
Linie	21	40	0	0	92024	25066	88824	25066	101	0	0	1	0
Linie	21	40	0	0	88824	25066	88824	27766	101	0	0	1	0
Linie	21	40	0	0	88824	27766	92024	27766	101	0	0	1	0
Linie	21	40	0	0	92024	27766	92024	25066	101	0	0	1	0
Punkt	16	40	2	0	91924	26416	2	1600	2400	0	0	0	1	180.000000	0
Punkt	16	40	21	0	88924	26416	2	1600	2400	0	0	0	2	0.000000	0
Rechteck	21	40	0	0	92174	27516	200	2200	180.000000	0
Rechteck	21	40	0	0	88674	25316	200	2200	0.000000	0
Rechteck	21	40	0	0	92024	27766	650	2700	180.000000	0
Text	21	40	0	0	92329	24511	C39	1016	711	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	41	0	0	73152	33274	#	0.1u	C	C40	#	#	#	40	50
Gehaeuse	21	41	0	0	73152	33274	C40		50	0	270.000000
Linie	21	41	0	0	74135	34747	74135	31801	50	0	0	1	0
Linie	21	41	0	0	74135	31801	72169	31801	50	0	0	1	0
Linie	21	41	0	0	72169	31801	72169	34747	50	0	0	1	0
Linie	21	41	0	0	72169	34747	74135	34747	50	0	0	1	0
Linie	21	41	0	0	73584	33630	73584	32918	101	0	0	1	0
Linie	21	41	0	0	72733	33630	72733	32918	101	0	0	1	0
Linie	21	41	0	0	73182	33274	73121	33274	558	0	0	1	0
Punkt	16	41	2	0	73152	34124	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	41	21	0	73152	32424	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	41	0	0	72682	34112	500	950	270.000000	0
Rechteck	21	41	0	0	72682	32943	500	950	270.000000	0
Rechteck	20	41	0	0	72852	33473	399	600	270.000000	0
Text	21	41	0	0	73914	34163	C40	406	284	8	0	0	1	0	TARGET	270.000000	0
